,pca1,pca2,pca3,label
430,-3.6890782396913937,4.868929421657019,-3.2565604296302704,hiphop
431,1.3200497456671145,4.397810465682877,-0.605946934875712,hiphop
432,1.7479113906223345,2.7473881620314526,-1.2561568290175436,hiphop
433,1.457991785256167,5.082205436856327,-0.31118070285085575,hiphop
434,-2.0518298680545364,4.1213836794307745,-1.2388130243077902,hiphop
435,1.816051579293442,5.013179557761245,0.45330837334148355,hiphop
436,5.39164803477518,3.6835912239685005,0.2275858812089567,hiphop
437,8.60590322837283,6.107078943735827,3.440631575703635,hiphop
438,6.051311803091365,4.53703349503395,0.971297624089142,hiphop
439,9.161305106664203,4.283914560474514,1.661184179541422,hiphop
440,9.464139621427792,3.271109363107531,0.9613052304372945,hiphop
441,4.03969641071985,3.502040684009839,0.1893335285183516,hiphop
442,4.933005808185011,4.050171463218996,1.901378416264847,hiphop
443,3.4823106999832723,2.682017503594878,-1.6995354984706972,hiphop
444,7.774697980107653,0.197777024155892,1.128904269577473,hiphop
445,9.161305106664203,4.283914560474514,1.661184179541422,hiphop
446,2.3315838203431416,4.397290539446244,-1.145199152783141,hiphop
447,3.7160148374176285,6.285248362623566,-0.2948775881011918,hiphop
448,0.19063590475663192,4.05869823387297,-3.562311682245517,hiphop
449,1.1952348569953044,5.416098311243058,-1.3315233000696012,hiphop
450,4.396951980610096,3.3105865304788367,-2.158980755696765,hiphop
451,2.0253789190126117,4.168691785514511,-1.1285403077543699,hiphop
452,1.7576452393603437,3.239395022765149,-2.5631353721107577,hiphop
453,3.2622831548149076,4.200499492463544,-1.5166272892030144,hiphop
454,1.283585082018531,4.089309889316266,-2.5199934764640135,hiphop
455,0.23763978954088247,0.5393174830488666,-2.420819848123474,hiphop
456,-0.8706469697351721,1.851605446609518,-1.5117386129119557,hiphop
457,0.010072524237633948,1.59664755938815,-2.955822401894942,hiphop
458,0.8079184130248703,3.1675629027186405,-0.9705708178421497,hiphop
459,0.43112578213953473,2.1169226735912323,-2.301760051792217,hiphop
460,0.8574225751307234,1.0612552581170163,-1.244393664485051,hiphop
461,1.038172680500572,1.040299104211768,-1.3531984755590394,hiphop
462,8.662497774607173,5.359766184312254,2.7220217901475117,hiphop
463,6.508735686421962,4.038984625293146,2.886319807337998,hiphop
464,3.168225619815386,3.428068145162636,0.4169606755982155,hiphop
465,5.7524102735219556,5.469447792980495,-0.4022965738963528,hiphop
466,3.1206391685176484,2.4995700737719284,-0.4930972960274685,hiphop
467,4.661096371022926,5.614533234856611,0.7563945067134195,hiphop
468,0.7416374873005971,3.8200361979304733,-2.336211452586015,hiphop
469,2.2960617145205227,6.015419687012776,-0.6043669679278001,hiphop
470,1.810943737878304,5.445059746037945,-3.3587264255632294,hiphop
471,2.875488160092882,5.282405374280362,-1.0114151996750615,hiphop
472,4.061161555361046,3.4976160614016796,-1.9622370132549307,hiphop
473,3.5973020239826505,5.959851947432326,-1.5488531251703332,hiphop
474,0.4890797362316477,3.791742352442414,-0.6249748524030618,hiphop
475,7.117846822345265,6.263864304780119,2.6633276371488552,hiphop
476,7.8340844695822485,5.170887797989069,1.4706916673814912,hiphop
477,4.494957355680017,4.362408869063911,0.8150351519689819,hiphop
478,7.8340844695822485,5.170887797989069,1.4706916673814912,hiphop
479,7.000143116931659,4.672668314532105,1.3643103923918685,hiphop
480,2.1648497635567,3.0908650660499895,-1.3667440892374434,hiphop
481,0.17203852710930315,-0.12694803084081654,-0.06746061815436744,hiphop
482,-3.18575053794192,0.5709805940927688,1.5300185594664966,hiphop
483,-2.1803112265207787,0.21207073706043225,2.9784516983939775,hiphop
484,2.5243382503534733,0.41021118084306823,3.3923034714016564,hiphop
485,-3.6188354317013585,0.5924387874227186,2.268712235424307,hiphop
486,0.12080585680942527,0.08208689843197974,2.5127005405368674,hiphop
487,-3.6916473130565373,2.2142302229137827,2.0748538594766384,hiphop
488,-3.4678699911135324,0.7126018140886502,3.49097831019551,hiphop
489,-4.29707210378361,1.4145728520690761,1.8182953467245455,hiphop
490,-4.0757041271058085,0.3082610888720371,1.6237714554277682,hiphop
491,-2.850195229014782,0.8618069851194058,3.3284812590157262,hiphop
492,-2.7800770654225615,0.7838175241267631,2.9602289993622892,hiphop
493,-2.245811117329051,1.2536800442779388,3.1260627477231537,hiphop
494,-0.06425113244367969,0.20943374412726395,2.814121199357866,hiphop
495,-5.6991599060363125,1.6501011138099255,1.0075997391288618,hiphop
496,-2.0684731594506633,-0.870566238758113,0.7271929285301912,hiphop
497,-4.069769668280483,0.6150705217769025,2.6130624251967003,hiphop
498,-3.433365011289949,1.161266723590675,2.432706613105617,hiphop
499,4.644040653410659,0.5625486474947101,4.507403646152224,hiphop
500,0.8542053614002965,-1.9031564593933838,-4.407135712918597,jazz
501,0.6127064886826602,-3.2331819371690123,-4.388530645261285,jazz
502,1.265342874802793,-5.009697893055104,-2.803671703859286,jazz
503,1.1923054382025595,-4.053346089534795,-2.2674908143053454,jazz
504,4.010721855947781,-7.331625919602652,1.4349493403843314,jazz
505,9.975983681219013,-8.079669354928036,7.300457812762511,jazz
506,1.927932526207524,-3.7213218541648816,-0.20653672979340112,jazz
507,8.820226657550577,-10.279272535158144,6.039048853592456,jazz
508,-0.6346493605843754,-2.4510249711978975,-0.713317142825316,jazz
509,0.1279182465312821,-5.414308297693566,-2.5600614196975764,jazz
510,2.225445960251816,-3.144834052985386,-3.1107056271916003,jazz
511,-3.7924387741798506,-2.039315009039227,-1.089736090726857,jazz
512,-3.8595570579089924,-2.21242528915452,-1.6080811386347666,jazz
513,-2.7061136757320803,-2.796747197255103,0.5857687039322858,jazz
514,3.6653715828469684,-6.585791947960687,0.04269445426343741,jazz
515,-3.3817317910074087,-2.4557556532207387,-0.08849737703265578,jazz
516,0.40382716646970573,-4.360696599936866,0.2779434289532374,jazz
517,-2.10791379282916,-2.1782072224845868,-1.3429066408403585,jazz
518,-5.036198121333435,-1.804411341355186,-0.8962834252016303,jazz
519,-1.768353296459987,-4.072581993812931,-0.9077950719825554,jazz
520,0.8624988670748296,-3.881795411092697,-2.5081575916240912,jazz
521,-5.440200010903502,0.46022187015220273,1.432684323637631,jazz
522,3.015393123104309,-6.089311391223956,2.3427146254085027,jazz
523,-1.2210100581202425,-3.302276755535774,1.5171340793829768,jazz
524,-1.5443129896474093,-2.051338785763309,0.8115065723451338,jazz
525,0.30387982957174137,-3.982225782132896,0.62738229378789,jazz
526,7.740231480413901,-7.917365846610477,4.637708213862277,jazz
527,-3.646306793512881,-2.7292596679076264,-0.4533784225923476,jazz
528,-1.9615477174158198,-3.949700776225796,-0.0028162518488282734,jazz
529,-4.392401885291307,-2.252769925813662,-0.5000998263003962,jazz
530,-0.3906047386877639,-4.694738712083926,0.37394373838178085,jazz
531,-3.3629593325765144,-3.5541610116986124,-0.26046093200311615,jazz
532,0.40171983215155826,-4.477378729173505,-0.635202236612787,jazz
533,-1.0852665851052556,-2.848736078518169,-3.9590383817988095,jazz
534,-0.7993415947240826,-3.499975416312458,0.2559752595270989,jazz
535,-0.8417112548824658,-4.187494613270567,-4.6548982366565514,jazz
536,-0.45077980756635383,-3.741056365315439,-2.4725570177299856,jazz
537,0.046797166799945174,-3.652567868931274,-1.0371165664220243,jazz
538,-3.158337635308692,-2.7564408060532917,-1.1277174512487917,jazz
539,3.3009447112963484,-3.97949973608433,0.8114889226359332,jazz
540,1.522140300453899,-3.8595613317802937,-0.8439750972978375,jazz
541,1.9785968242420422,-4.615060906385173,1.2421714704874214,jazz
542,-0.17460113669686247,-3.4550810058083252,-2.4557543087843277,jazz
543,0.0133922718792996,-3.6563073057802877,2.3458513307136983,jazz
544,2.367189983245389,-5.466145679159198,0.5562459507840042,jazz
545,-1.491610425184408,-4.185863947959104,-4.6395286385709475,jazz
546,0.9752409210000084,-4.193083231231844,-1.7966681116254137,jazz
547,-4.603179169912157,-1.580896964245812,-0.6768447861170879,jazz
548,-2.362339063084345,-3.8569204601715996,0.47783261514312664,jazz
549,5.404988473104238,-2.4177738631813415,2.332120606061624,jazz
550,-2.330431139701861,2.314122633346746,-3.181341555909065,jazz
551,-1.2507937958270303,-2.7859254811897864,-3.9327126975165942,jazz
552,-0.5118747128650628,1.3756097277779618,-2.4156352375507253,jazz
553,-0.6791028689564151,-2.925673921619033,-0.713544092421944,jazz
554,-0.49425264465132,-1.076189830030789,-2.9933179929501734,jazz
555,-1.0562136900213823,-4.079340359686969,-4.621749627251196,jazz
556,-1.4587078551564825,2.386441127256063,-2.8073891937947923,jazz
557,0.9199133420163845,-3.7040854799150256,-3.3164804975935818,jazz
558,-0.21240486951576024,-3.3339814240654473,-3.563949831391499,jazz
559,2.253807428349704,-0.7852605754290936,-1.5889132482104968,jazz
560,0.6308705051947388,-2.7712079205411806,-2.412799923170458,jazz
561,-2.225041970555769,1.9084127645832598,-3.0229610017917596,jazz
562,-1.437668232663886,-1.7203938165671577,-3.7916990402463373,jazz
563,-2.3541400424696515,1.3292998657482322,-3.635856247138181,jazz
564,-3.6089023221988428,0.04152930702104759,-3.3636635929591185,jazz
565,3.013488456863822,-3.9023964326918397,0.6886889897917033,jazz
566,2.0294304314465443,-4.247381499516902,0.8684131345497895,jazz
567,1.2400545034073607,-3.653367103775826,-0.8035787796366902,jazz
568,-0.5267781788305236,-3.305801967905938,-2.7470051198533794,jazz
569,2.744364154834991,-2.232555698028654,-1.166028324378845,jazz
570,2.301265319885263,-4.7207112040974035,-1.2210136124942554,jazz
571,-1.7739089834662711,-4.04535440224701,-4.888721108125211,jazz
572,0.7690981417160585,-4.073267986678854,-1.8235194654649685,jazz
573,-0.618204286937155,1.8071064020060372,-4.453140658429693,jazz
574,0.6994852908327786,0.4817575632598476,-3.7056481504045142,jazz
575,-0.6970630132601102,1.3681786986195195,-4.483061128729039,jazz
576,-0.2901095420531785,-1.247489157339859,-4.8248081891583405,jazz
577,-0.43237174398912176,0.25531653566243984,-3.538814308740211,jazz
578,1.3380797214557356,-0.028765899652648006,-3.057690291825142,jazz
579,0.9203807603454613,-0.47643155508450313,-2.9173877289346324,jazz
580,-1.034776610636008,0.524965572378053,-3.9449773625905764,jazz
581,0.46019945298752685,2.3708554357315648,-3.75631562186761,jazz
582,-0.7260621129083861,4.332379894339887,-4.580409020691518,jazz
583,-1.114645253148424,2.4617791791252217,-3.9594318198774414,jazz
584,-1.2496998067387637,1.3851828640162642,-3.3011123610222235,jazz
585,-0.745625224541012,0.7092029468149248,-2.519862902571449,jazz
586,2.0543102500190806,2.2871842169990386,-1.6373072076383273,jazz
587,3.2231403641043452,1.4084677596316222,-3.7056319097975514,jazz
588,3.854180488031607,-0.937901630782712,-1.9273892403564021,jazz
589,2.664969679106094,-1.7764218800862361,-2.5215527974544263,jazz
590,-0.23453611061835594,-1.562855407608555,-5.5027610151547,jazz
591,6.283107717386338,0.4756204697946378,0.3386816449359024,jazz
592,3.81481555115064,0.13435143707301253,-3.1028333143882296,jazz
593,0.6358228797804323,-1.2671633564754992,-4.3214519113713585,jazz
594,2.959466181926,-5.433313611963419,-0.8775746033030166,jazz
595,-2.0457298353652162,-2.199754286440442,-0.12415612496717106,jazz
596,1.1409604305520498,-2.717295715080601,0.8513789333883458,jazz
597,3.1069148257202093,-5.130415769687405,-1.0999342641255523,jazz
598,-3.686546103734174,-1.267933234445207,-1.0493002372777407,jazz
599,0.054871296479300086,-3.525304687678373,-0.9187450020218202,jazz
600,-2.589148303226246,2.88295274951008,-1.367191101919415,metal
601,-5.104597770715679,1.710446876555991,0.28005911828864477,metal
602,-5.860662151949809,-0.07459059034982779,1.2626929407578238,metal
603,-6.8750292569329785,1.3852817468449994,2.413621510828632,metal
604,-4.309715158146029,3.608829323097228,-0.3721592968084655,metal
605,-5.315539505042546,-0.05577838269789466,1.1329898713462772,metal
606,-3.231422676528207,1.3229533408693048,1.921211311672557,metal
607,-6.0675761229331835,1.9789033508064084,-0.6746906638103456,metal
608,-0.00736866791447362,2.71841789505837,-1.5156507537031698,metal
609,-7.403439553338584,3.1005707527758486,1.459783444799217,metal
610,-8.168360894809267,1.832595450917564,1.8069596441248335,metal
611,-8.602073089981026,2.076366776621631,0.9908694142346741,metal
612,-8.251796099638673,1.9116069956489845,1.8911695743853207,metal
613,-8.84282221549966,2.4648319987894514,1.8731461292662572,metal
614,-7.1019735108943145,0.6857085122014391,1.4109422163520802,metal
615,-7.954597452077748,1.4223617395848525,1.2140388548643741,metal
616,-5.449874938278106,2.457944046727881,2.7310960377809437,metal
617,-8.208551930022063,1.655589549386425,1.4127132804829805,metal
618,-4.929725008735143,-0.017258116802062927,0.24839127489614038,metal
619,-7.104448504776598,1.26520723634574,1.5003513870617418,metal
620,-7.427881610038124,1.1389761077814804,1.142705489026011,metal
621,-7.203192149625816,1.5515778539893954,2.339817272007993,metal
622,-5.8274382472426485,-0.03265797638332913,-0.3127508919485038,metal
623,-6.564088678821413,2.2711469287864126,0.5410953021328773,metal
624,-5.840193128196548,1.6452956013939313,2.250518418665658,metal
625,-4.807937487025919,0.194221182682101,0.2766432698088585,metal
626,-7.443731254826616,0.6704898292430619,1.6554535229095058,metal
627,-7.408982039437234,0.9447506446246442,1.3225288268092537,metal
628,-8.281554682197823,1.3039892770739412,1.6715951010250694,metal
629,-5.778981420935033,1.0935865330869414,2.5134174819039408,metal
630,-4.618695982875128,0.41415492916629687,-1.9037997342858985,metal
631,-6.120415770484036,1.600818938428803,2.108287346216501,metal
632,-6.148590646491733,0.11366863932545877,1.4523775374778074,metal
633,-3.5897679095235144,1.1828456815931427,-0.6360506024505777,metal
634,-2.3666864495187436,-0.8984851622636274,4.978290353883743,metal
635,-5.2886569209139624,2.957152274734055,2.456320237236569,metal
636,-6.856628420242577,1.0870893547775162,1.602042963176863,metal
637,-6.337033511270363,-0.5492212666013992,0.7273628388917819,metal
638,1.361776602964451,1.4855367625389828,3.745321476077868,metal
639,-2.9466042197377504,0.42516396891374175,-0.24154956989548015,metal
640,-6.885932339828491,0.9914914570644255,1.8936769181354347,metal
641,-5.528291779315563,-0.7825499465658855,1.2108598749827786,metal
642,-6.625317291865122,-0.4973416895420651,1.3681001167496913,metal
643,-3.191345889594369,0.2040722035512456,3.2845927103238997,metal
644,-6.276339854206728,0.5074146297567534,1.6414397027520151,metal
645,-2.113488439666884,-1.0700323970150982,3.294714902796903,metal
646,-7.849730751624682,2.021586384588157,1.337348434223911,metal
647,-6.260545497314526,2.0371877625780215,2.1907811198554343,metal
648,-7.570295968507888,2.3598942452615335,2.0327662134629816,metal
649,-8.04453679039731,2.6896680566556554,1.8432517898341183,metal
650,-6.464765603578076,2.987457832227716,1.9949871883085972,metal
651,-6.496294560877461,3.4812979389117826,3.089029689631767,metal
652,-4.311347999034699,2.9433888369566783,1.869481019983724,metal
653,-6.6523583795307415,2.6539475019977905,1.7313914300297206,metal
654,-7.506037152043782,2.915832458992118,1.972440518440076,metal
655,-6.633622999318213,2.7999989078057066,2.6868111909977297,metal
656,-6.2139608259974075,2.7023033620949084,2.243830524108546,metal
657,-5.196395595120048,2.1749748698309905,1.739491141658755,metal
658,-6.647044271314687,0.7124496894144651,1.3651043983614468,metal
659,-7.370241732680932,0.5664010510220681,0.887878456066011,metal
660,-7.702412633654725,0.474073938470635,-0.29428339971105755,metal
661,-6.885932339828491,0.9914914570644255,1.8936769181354347,metal
662,-5.528291779315563,-0.7825499465658855,1.2108598749827786,metal
663,-6.625317291865122,-0.4973416895420651,1.3681001167496913,metal
664,-3.191345889594369,0.2040722035512456,3.2845927103238997,metal
665,-6.276339854206728,0.5074146297567534,1.6414397027520151,metal
666,-2.113488439666884,-1.0700323970150982,3.294714902796903,metal
667,-5.231508875151441,-0.03359553984833996,1.0591961700763028,metal
668,-5.159002061009182,-0.08766048257936743,1.4343799215981903,metal
669,-4.799141876743153,-0.24447917484204285,0.44976649605069696,metal
670,-1.95567012197388,-0.07770183959276825,3.1363513592510883,metal
671,-5.681945527154349,1.3512257411675952,2.1177106790633298,metal
672,-6.749404862980766,0.5407897198120581,0.12981558765953538,metal
673,-4.3552279204500755,3.0866179221055323,1.7255874269589844,metal
674,-5.290810243675527,0.7798457688648356,1.6032228168350102,metal
675,-3.600082840376413,2.213270854335977,0.6207211473736818,metal
676,-5.185789334306695,0.6144356990901368,0.9494973626475638,metal
677,-6.422681034924404,0.5848173505010508,2.455940338804914,metal
678,-4.760723717655872,3.8556104718925974,1.9879184872421916,metal
679,-5.227794871173967,0.6019086584337686,1.8890491813781944,metal
680,-5.639824908892946,1.7467856051487332,1.6495016442138715,metal
681,-6.943595697687025,0.4137052223959856,-0.16003980563551373,metal
682,-6.538959406344523,0.11218580791284614,0.8169082452032105,metal
683,-6.184106758474029,0.9984631469884521,0.31061511830510785,metal
684,-4.229035213272055,2.224652761746397,2.0250351298855125,metal
685,-4.732437576173586,0.12820379663230377,2.276670782435552,metal
686,-6.001456783976171,0.1590756493634251,2.2716393712247314,metal
687,-5.094674425319914,3.965983560878941,3.561952926939071,metal
688,-0.5361555617594232,-0.21000740469367155,1.4259330116650253,metal
689,-3.341516273564184,0.6716263634001378,-1.836643581603215,metal
690,-5.289335695458386,-0.2927247392743565,0.49478508577985697,metal
691,-5.312373122496609,-0.8946442926331472,1.3282151698224216,metal
692,-4.539442111811659,-1.0202890957892865,0.08743217798124546,metal
693,-7.646033852025316,0.29254664432635485,-0.027742711669264113,metal
694,-2.3666864495187436,-0.8984851622636274,4.978290353883743,metal
695,-5.937282721991676,2.0796436970747165,1.1855419816230923,metal
696,-3.9682948183988227,2.794548310330153,1.760093656691904,metal
697,-3.9860722088605565,0.9483877734548715,0.31692729438165207,metal
698,-2.989693024494633,1.5231720318095743,0.837787808045209,metal
699,-4.036083380218935,1.8218761754950534,1.626714453439756,metal
700,4.754599373991538,4.401066256183681,0.26585048071780587,pop
701,9.645049502619052,5.462505166328617,4.8230524530765795,pop
702,1.6522706923528556,4.246122418351388,-1.4417074068524374,pop
703,2.7332089831242024,0.45189797666403814,-2.144700717817885,pop
704,-0.229712686240393,3.502327838161637,-3.4495331292487452,pop
705,2.8309601328394662,0.35720369735279484,-1.732139191009863,pop
706,0.03799985799278044,1.13080188452056,-4.177779632950977,pop
707,10.920901090035962,-3.1072214431572744,4.040373621998808,pop
708,1.1137884463855305,3.7755349652213033,-2.859205007541798,pop
709,-0.1050735991897144,3.4969978087454017,-2.3491075044178102,pop
710,2.1719295818034245,1.2840092199894364,-2.8042268593475006,pop
711,5.60645598340885,-3.0998032574970433,0.04800890876537689,pop
712,1.092321591350489,1.4368516975382069,-1.92199784157835,pop
713,3.6940484620658602,2.2183323262756134,-1.657405330562889,pop
714,-0.8470202501255423,0.42720206105163944,-3.1176938876327296,pop
715,2.2762240552044415,4.337255392702618,-1.9709277464465254,pop
716,3.1698918628770203,4.3241979071911985,-1.0512690996528078,pop
717,-0.35830752402730887,2.534968814619474,-2.3869764466141428,pop
718,2.3852980890541784,3.9463584292533147,-0.9269441980034472,pop
719,3.3525497433678186,4.606850004445342,-1.152475762249637,pop
720,1.0612492571999763,5.288356216878032,-1.4671941022397441,pop
721,0.2740799908565748,6.153766348066906,-2.2560702870911227,pop
722,2.278066450986176,4.331984255063288,-1.9728384132657941,pop
723,4.154171191850881,5.904527438487016,-0.41366108966927334,pop
724,3.7716125213219684,4.2667063565460435,-0.29165157599209596,pop
725,4.9476914475872436,3.509997307691584,-1.6447925126634086,pop
726,4.939334716937073,2.35144708161462,-0.7484256194097911,pop
727,2.6778874667641106,1.9107532396281588,-2.4617066023109735,pop
728,1.0049634185051388,3.2124888794875814,-2.691282405141005,pop
729,1.7381724271313286,3.6358229023798465,-1.9078324418145296,pop
730,1.064662962276731,3.728647653864993,-2.6493486568604117,pop
731,1.4287074211259883,3.6008835799809202,-2.1648779268274816,pop
732,4.530428145462862,5.758683889962395,-0.3469107350716609,pop
733,1.4787533022532728,2.5286095861287716,-1.6688014224662342,pop
734,3.5709852983723556,3.488344906806594,-1.6046748135652116,pop
735,0.6879374914695892,5.311296729802,-2.124477010852397,pop
736,3.277802440620688,5.559870879142337,-1.699617928017351,pop
737,1.6721563799325165,4.994862086565075,-1.3211705128188833,pop
738,1.3560134666575314,3.9814508335542413,-1.7612200357602903,pop
739,4.087564596863781,6.997586126422566,0.14729928666883693,pop
740,1.6638185268412573,0.00027754398709660904,-2.791684152157013,pop
741,6.236893712102901,-2.918859479038013,0.8546330153963256,pop
742,2.6824270312816947,4.006005910396326,-1.3723041036053139,pop
743,1.2500002911480437,4.95263956067151,-1.198563511294278,pop
744,3.890712131832288,4.218681175956026,-0.23047431577730668,pop
745,6.560386043944058,4.3081231743858615,0.525258505760557,pop
746,6.669839211427673,4.254871709780565,0.58123115370812,pop
747,4.986094709301099,3.880604077527963,0.4864170015344962,pop
748,1.6441285768200131,5.539841950572205,-1.0546148335367478,pop
749,8.676863617639365,0.3389404028837405,1.3452047903544735,pop
750,4.835676965021061,4.994519882157623,-0.39698439241356637,pop
751,3.5894941585303153,6.182328554323779,-0.4260004265527563,pop
752,6.1716887242992815,7.760270438314508,2.9481021548619344,pop
753,16.28647901793042,-4.83545231058727,8.05750447088283,pop
754,5.511248848062655,5.982706098985799,1.3672805408985742,pop
755,6.93723849201515,7.277329884751678,2.9771404425633525,pop
756,7.70349754515856,7.688690501041056,1.6740630577843276,pop
757,5.860695950058895,7.973685933170246,2.585135854357569,pop
758,6.539685749756241,2.7493264973124654,0.7304899514622337,pop
759,7.260473708133116,7.759679095142135,1.4252743040714917,pop
760,5.511248848062655,5.982706098985799,1.3672805408985742,pop
761,5.695312803693223,4.970424427226088,0.3958060640777398,pop
762,8.408277479460793,-0.5434977678816564,8.878653765054928,pop
763,1.8840896660413602,-1.0794148441746452,-1.8589740960029602,pop
764,11.0075201096652,0.6224333785771585,7.704010307064533,pop
765,2.712754648072848,1.0721224417646742,-1.3144189760473792,pop
766,3.784443086266194,3.6708164663169938,-1.0362706085274138,pop
767,4.483174897659885,4.70609195450967,1.0969579209109672,pop
768,6.4291619242988425,5.304235271556277,1.557057541058022,pop
769,-2.208328995711765,3.114216780425036,-3.6388389613574925,pop
770,5.247982989407312,4.262463796255301,-0.025979687280318325,pop
771,4.483174897659885,4.70609195450967,1.0969579209109672,pop
772,-0.8268000257591749,3.181261198674567,-3.0673581420537896,pop
773,1.4097258557122265,5.6239950527519165,-1.5286356853288423,pop
774,8.653854698377081,5.690562277179057,2.9652244065045528,pop
775,2.675306126458551,4.924764736132062,-0.1649645546737185,pop
776,2.2553217037158078,6.627536031735387,-1.0268747549896367,pop
777,4.202073203723632,6.861257385140772,0.5439603253992751,pop
778,4.310688424615016,5.436804783944347,0.2669835044778205,pop
779,1.7353946493512085,-0.02737438620078944,-3.8478261606802935,pop
780,4.994333996122538,3.880185856379376,0.4887426765881257,pop
781,2.2545512123591593,-0.11552064316362194,-2.2437133699118594,pop
782,0.08604429554342498,4.439253494097357,-3.191078095216418,pop
783,2.404789369406636,1.3239001546094469,-1.6781068594122035,pop
784,8.834129058145644,5.6567905511623735,0.7866586891151054,pop
785,5.768627349699963,2.73373884113112,1.1616927403953412,pop
786,-0.4583365867737364,3.310376453365858,-2.0483601530482134,pop
787,1.4323974069946153,4.234202744692754,-1.9080320106202855,pop
788,4.680167914454353,6.976286892748643,0.01467483832585379,pop
789,5.355858697919317,5.198802638794994,0.8296832025990439,pop
790,1.3560758055210798,4.302605615717349,-1.9145084888972024,pop
791,2.8834648000947873,6.002056886533642,-0.39168441426916817,pop
792,2.277067602819113,4.9965149041906205,-0.14703911701677594,pop
793,0.27361380466067986,3.8107317135272294,-1.3023625062980178,pop
794,2.827867918610126,2.7955375033996814,-1.7453672301455052,pop
795,3.9955771190087863,5.288610501355773,-1.0822293651474815,pop
796,5.554572643701659,3.216959953990102,0.7465103472296526,pop
797,6.837653518392721,7.882684993566267,1.4554314530776384,pop
798,3.962246819611067,3.5440250040623402,1.1706130690546468,pop
799,4.397155530751123,2.2794084484036903,-1.0449821039606144,pop
800,-0.574864334404093,-1.6308593931273807,2.989604267477317,reggae
801,-1.1364863947036616,-2.1223747076592248,-0.6143275629025157,reggae
802,1.601238812259492,-1.5531958743492278,2.5548447333172266,reggae
803,2.9644642420962017,-0.41951824024309325,3.0150394005921908,reggae
804,3.1017341972220622,-1.0363039452313478,5.131790475729836,reggae
805,1.2771468654905662,-1.817972686488114,2.5215007107959537,reggae
806,3.107429390377104,-1.5063995238017118,1.950319339248924,reggae
807,3.3486877935485007,-1.7110717617280176,3.589905967376677,reggae
808,3.4818346615787825,-1.68376167462787,3.9741045145130918,reggae
809,4.1098873050827445,-0.7917663222844892,2.9041599590234446,reggae
810,1.6333406464092284,-2.1408155988203412,1.1311700022289957,reggae
811,-0.2451938916750801,-0.6775969903362354,2.1653102329338956,reggae
812,2.576900438858714,0.8558231055794655,4.600369381507943,reggae
813,4.459977025542376,-1.9146383614925766,3.8745101613567514,reggae
814,4.688479246305115,0.19282871228604517,3.441896742117483,reggae
815,0.5233170914251254,-0.2817185674733292,2.959120682720025,reggae
816,-4.756682021924176,0.45969552581868667,1.9122950622890957,reggae
817,2.944635395357755,-0.44768844549102527,4.872856192422914,reggae
818,1.5288544544928109,-0.3515312695361757,2.455321567420392,reggae
819,3.8804791749620944,0.37836065336808905,4.115783268495774,reggae
820,2.88400126477683,-1.2761903875434735,4.398472278195083,reggae
821,-3.121649004177403,-0.17453811704847186,1.3340278889680548,reggae
822,-3.2271998686006698,0.789490751002618,2.6671342359217847,reggae
823,-0.7969522238782205,1.0409763058760886,3.891104328979649,reggae
824,2.2595245710127005,-1.394350526115429,3.67483442678172,reggae
825,3.669981832567389,-0.8637822748333117,3.4736514003323196,reggae
826,3.382024182339472,-0.925017448644596,4.714543862534728,reggae
827,3.409361238002036,0.488173360170811,4.323780249698726,reggae
828,1.77472664688344,0.5776414673327032,0.633971684837563,reggae
829,-1.5587049276264486,-0.5298928582129833,-0.3912567670961194,reggae
830,1.4020444273180337,1.066282925276566,1.2108182224097106,reggae
831,1.8315886473797127,0.4394584990098262,1.825955479338659,reggae
832,0.04278784360357213,-0.1456718164541821,-0.9708983419504995,reggae
833,1.4019051005362326,0.18940842031467028,0.43621417659508893,reggae
834,1.47193410512356,-0.9826185569547985,-0.11188018337792097,reggae
835,0.49898645848522905,0.1030872293179194,0.2717430710248467,reggae
836,2.9756995896064837,-0.2981470573837976,2.984432876452654,reggae
837,1.8966303484526248,0.6519886408958229,1.8197649597721524,reggae
838,4.940885062746468,-2.422378989495346,4.029812167852666,reggae
839,3.086917732876398,1.0501286537825403,1.2272480842790627,reggae
840,6.765334717815798,-3.0834754285273824,4.796207938557612,reggae
841,2.192597344768502,0.05690480177105881,-0.49939367206041346,reggae
842,2.558965675896543,1.1313156671959987,-1.1604830172290053,reggae
843,-0.016315833186234925,-1.955974992887401,-3.3463458813208375,reggae
844,1.847851966922802,3.085789714991209,-2.550102090531377,reggae
845,2.6281143306942942,4.790137846248805,-0.17699785779745542,reggae
846,1.4135924652795282,0.30845932165875406,-2.5084014086277158,reggae
847,3.133482577334754,0.3419623588621967,-0.1594845972194518,reggae
848,0.45685764134095935,2.120390251296608,0.4675036815494916,reggae
849,0.8145350866569434,1.6145894069372349,-4.461899968493558,reggae
850,4.265989040609108,4.059267087569333,-0.20176390141536377,reggae
851,4.08131235355908,8.74364033948929,1.3643985114055515,reggae
852,4.36694234016831,6.010202479161327,0.01668578293642387,reggae
853,3.354326363120921,2.521556113083819,-1.3570523408409465,reggae
854,5.198573068695545,2.9250161512010173,-0.7063725210760712,reggae
855,0.7946455037644811,2.729348543011707,-3.1145029132258766,reggae
856,3.8995783859197752,0.758362291132196,-0.6389385996618243,reggae
857,5.54186083270541,1.0117625432234059,-0.10900378840447428,reggae
