pca1,pca2,pca3,label
-0.15928149202361105,-0.027562348656001268,-0.29873540347505734,hiphop
-0.19779147168540764,0.05710379381966974,-0.23247499166674906,hiphop
-0.18642886887109886,0.05371120700146045,-0.2802403814570895,hiphop
-0.179556443636783,0.009848461274636547,-0.19707281360903242,hiphop
-0.16235337252815357,-0.056690841077382474,-0.27987475754352575,hiphop
-0.17061018748436993,-0.017892814225578417,-0.31907259204512717,hiphop
-0.27301926934095155,0.28319334641624844,-0.12178286911400835,hiphop
-0.33856276812242136,0.36835667452485704,-0.2772960899716114,hiphop
-0.19584057702964527,0.24900024907082435,0.08430547064953395,hiphop
-0.23394474704831703,0.3494590142118947,-0.07984023662070108,hiphop
-0.31027624734014,0.11016416131221285,-0.1704393714834483,hiphop
-0.2683657334192869,0.277571454069138,-0.07875829873787395,hiphop
-0.3149208579860083,0.3175391062163437,0.1038632937734258,hiphop
-0.34346106574130764,0.30465256501921223,-0.11029682820069144,hiphop
-0.30530904286249144,0.4560645526012922,0.12384996972165577,hiphop
-0.1557478153119164,0.032712920551626806,0.31061067655094526,hiphop
-0.04280668072094617,0.23324858481035268,0.23857074996805774,hiphop
-0.16263619543608934,0.14922655842976326,0.2119847087308891,hiphop
-0.18377141289472168,0.2435990471092812,0.04219438715249403,hiphop
-0.18893086384257818,0.16942663698547825,0.18358947110152604,hiphop
-0.1691176391673598,0.024059593032994625,0.06519996306514834,hiphop
-0.19573856686987842,0.07482766345759771,0.11858022439983062,hiphop
-0.2127176121727398,0.01678730472108991,-0.3922374296157128,hiphop
-0.2609171841983251,0.06639572946155449,-0.415317713871219,hiphop
-0.24663328547281752,0.14033154329826378,-0.2214431401471909,hiphop
-0.2837787203940118,0.1222611121452169,-0.34449652827193383,hiphop
-0.3085314509977024,0.1425265322968997,-0.10767081646900631,hiphop
-0.326705542779895,0.27296135822244466,-0.3433013711933766,hiphop
-0.2212400301473662,0.31752964367719383,0.10004265234727076,hiphop
-0.28547560247102544,0.36936479929700855,-0.1790574291674389,hiphop
-0.26969336980143305,0.27660848498686813,-0.06455648347755949,hiphop
-0.310451024953346,0.34773573850658085,-0.16292779189230527,hiphop
-0.32143124091154995,0.15513037966471377,-0.15360710689949245,hiphop
-0.2937338079203377,0.23761767676298046,-0.2369239416270559,hiphop
-0.15645481541135028,0.3385957041277455,0.025277677238192537,hiphop
-0.2533935641548298,0.0943082839567691,-0.4210782167859418,hiphop
-0.23362291687206208,0.054927422889130016,-0.3860836724948058,hiphop
-0.35291923519097934,0.2865460379151782,-0.30032643836257406,hiphop
-0.2336229168720623,0.054927422889129794,-0.3860836724948062,hiphop
-0.29847477652148213,0.10073835602637399,-0.3910696514015667,hiphop
-0.31979036013224715,0.37846021947442776,0.05909782300054336,hiphop
-0.054801767969948886,-0.1282071434570923,0.06042770544029272,hiphop
0.37631174138408585,0.08361888945828842,0.026007367644662483,hiphop
0.37419199929335795,-0.0009385943327447286,-0.06486272198108287,hiphop
-0.1394468691083706,-0.11405619057326906,-0.29950863254060395,hiphop
0.4746311890246168,0.07774900051931885,-0.03163863720656901,hiphop
0.027076786923417525,-0.07733382087507715,-0.1264215714227927,hiphop
0.3247480018969082,0.14289452718447307,-0.1191892666520702,hiphop
0.5050658743813466,0.05424267912914414,-0.12502100890161277,hiphop
0.43465315425961387,0.14912584359124056,-0.05748167834582471,hiphop
0.4967867605507188,0.07471954250148084,0.022033110325791874,hiphop
0.3941744857274243,0.07687894960987599,-0.12243630710374816,hiphop
0.31341801666475383,0.025719669005417306,-0.12759727743887836,hiphop
0.2406826511450846,0.08662896429245272,-0.14525921724396756,hiphop
0.014579633842345794,-0.07270416868824757,-0.17550082410689524,hiphop
0.5242926540026532,0.18716990597740163,-0.039302711699845845,hiphop
0.2408769194848171,-0.1371636632978045,0.13837286344365676,hiphop
0.5249848444103464,0.07663657484355668,-0.06940391734389963,hiphop
0.4195423210235355,0.10613974337508116,-0.07084855613277811,hiphop
-0.1879998123268974,-0.11676673457909444,-0.3739046568358178,hiphop
-0.21732181268347014,-0.18447160403496843,0.27212993909606265,jazz
-0.20882102859554658,-0.3001197208935257,0.3108414408253738,jazz
-0.16885783956601408,-0.31064676427947446,0.022579472860915533,jazz
-0.1734412934741723,-0.3442644819277975,0.07425333741901181,jazz
-0.12204046839744687,-0.08026219923572218,-0.24332044793174137,jazz
-0.11641997025399393,-0.057758534180498304,-0.25630576315096604,jazz
-0.1731480248414218,-0.3819202311583487,0.025928989971882546,jazz
-0.11367382156126384,-0.052991994953183484,-0.2512380858343567,jazz
0.021984074085364395,-0.3247246247496572,0.26856125702329936,jazz
-0.13522970473921278,-0.4254259621321641,0.2193028601217142,jazz
-0.1510089145632128,-0.1385864760338908,-0.1656081734795766,jazz
0.33124268902889203,-0.12944167694785447,0.27718962582624146,jazz
0.3107678037430522,-0.16402344220259324,0.3071116553185951,jazz
0.2375160812479966,-0.193251489632182,0.12996864226061736,jazz
-0.20039344207954485,-0.32850909674339696,-0.11777635885574878,jazz
0.3169092726538111,-0.1734174595152279,0.19294602250613527,jazz
-0.07091299692249257,-0.34733252785828683,0.07023425175189438,jazz
0.12423995966875288,-0.1792098546460324,0.26856638149999984,jazz
0.35935232096249825,-0.05212401126553812,0.1570490713669086,jazz
0.04520582185827924,-0.2962777414310942,0.17990157693977335,jazz
-0.1787598822008343,-0.32364477484736937,0.19767576706336212,jazz
0.43474034859352073,0.07366313308004399,-0.0769898725529074,jazz
-0.13871322400210762,-0.1687246140148384,-0.2174991942485491,jazz
0.04327718142507346,-0.19254806040227967,-0.03674551569970469,jazz
0.18764143759906768,-0.19225020373749496,0.14174822455770875,jazz
-0.04560063353717276,-0.3096452243463393,0.051867348531673546,jazz
-0.11422634664816331,-0.053621914522314594,-0.25137954317237826,jazz
0.2481903438926452,-0.17259024558447486,0.14781315985899784,jazz
0.11949782273478647,-0.2782132195494783,0.1459309860500236,jazz
0.34573142959934194,-0.1195770128150845,0.1471149498150301,jazz
-0.023997032739218077,-0.33766808734615783,0.03902511773355759,jazz
0.2195270875612818,-0.21979640503172101,0.14923456228868104,jazz
-0.08061446384917532,-0.3657331497527093,0.13636891242312751,jazz
-0.10536891151144745,-0.26154917393587085,0.3105000091516766,jazz
0.0404267624796764,-0.2966265951809818,0.15322462312389007,jazz
-0.13996662798446494,-0.3303067724399645,0.2800201957346273,jazz
-0.08180173500533074,-0.3483792384052336,0.30874563186912046,jazz
-0.08858539326115702,-0.30192888344921526,0.1782935880601133,jazz
0.2414447984297143,-0.23939683143405865,0.2978079941924535,jazz
-0.2084154490618356,-0.29990219677891217,-0.11875281422592306,jazz
-0.1638746378944369,-0.31309670016840396,0.06713709769757867,jazz
-0.14737800799107825,-0.36264789895281535,-0.05922486777262415,jazz
-0.10347610105458073,-0.3241426430716989,0.26305117674209,jazz
0.016814305462731317,-0.308958157171392,-0.045883401950562175,jazz
-0.12516110607133135,-0.09893195389612786,-0.2259174901582026,jazz
-0.10218865412828647,-0.320778522982528,0.3080737172906132,jazz
-0.17028124787386267,-0.38396090781853237,0.2175834540275958,jazz
0.3773901734335281,-0.07376027281050196,0.15753131454636923,jazz
0.19949793107519262,-0.29902335913780337,0.17190344351162914,jazz
-0.18261756324529888,-0.11600836367036209,-0.2467739599303428,jazz
-0.031037793754253907,0.24471396491977168,0.17408960155639525,jazz
-0.09266799234405637,-0.2577629146532544,0.3292346413232987,jazz
-0.10604241647753422,0.22118626306976547,0.26938963867223475,jazz
0.01292186980834843,-0.2560658383160047,0.25823636876260675,jazz
-0.10009674526846032,-0.05643857504190426,0.46442220453375516,jazz
-0.12783968327651013,-0.32701628728210425,0.3000055937274134,jazz
-0.07538318047015695,0.37088929956993877,0.2908552197046571,jazz
-0.20258007304078893,-0.29929694586892064,0.287684218547479,jazz
-0.13462255066795792,-0.2947641785930344,0.3795375621687452,jazz
-0.1862258213768559,-0.06340445266377452,-0.02542392870901389,jazz
-0.16736769734499687,-0.2017797674657341,0.2277871582935668,jazz
-0.00896144108731169,0.2617403557855849,0.25874304386783137,jazz
-0.05709160517931377,-0.12040008019680354,0.48615055933751283,jazz
-0.029079203972893052,0.21409270912453723,0.2591258153872173,jazz
0.10646933776150404,0.06550809575947246,0.2648876953640259,jazz
-0.20647657359192303,-0.3088284795456565,-0.0935842370882333,jazz
-0.14083153353558975,-0.19511476931067076,-0.10757769104531927,jazz
-0.14961269270840086,-0.3070164667367643,0.08895590757986921,jazz
-0.08701071535328027,-0.29782499848002736,0.2891221362790993,jazz
-0.2612130763794841,-0.17102800788181596,0.09839301978208224,jazz
-0.1286927990879979,-0.08877978250017207,-0.21512615509957966,jazz
-0.09288512453541103,-0.30906282036646526,0.3424380419383123,jazz
-0.15924062894512303,-0.37739765090613026,0.2411252456228118,jazz
-0.1936556723873255,0.3296061574971398,0.43818693761957306,jazz
-0.23329603852919586,0.11124538938279514,0.37329121421094186,jazz
-0.17457104280056854,0.26520326261696353,0.39958366678443275,jazz
-0.1751508341914601,-0.1015933047881622,0.41292283562462456,jazz
-0.14918662218773218,0.14641669287041542,0.3344249918338908,jazz
-0.25751894482405646,0.05605667333945142,0.3278292049610776,jazz
-0.2133514455871455,0.06389265039857962,0.2304447985239041,jazz
-0.13921717339180664,0.2104192032152643,0.3506103093793767,jazz
-0.23787466071500457,0.2970222137472124,0.18949279607851868,jazz
-0.19113394910682277,0.33482294358419956,0.10956241981089439,jazz
-0.14798844750490966,0.36146314949661296,0.3163421581113873,jazz
-0.10240027779483331,0.23743229527429383,0.26504179760524343,jazz
-0.09794399523522418,0.1917824522284874,0.30140303767753135,jazz
-0.23040836521608096,0.21355880206011058,-0.05022143811934153,jazz
-0.2738456803555011,0.018845577677746528,-0.060293804708474875,jazz
-0.3017916846686206,-0.005857787524839654,0.013067987461114842,jazz
-0.2575041420558999,-0.10448796009423693,0.08109126549117393,jazz
-0.19809268258437274,-0.055709166400527255,0.36673279893786376,jazz
-0.19048138973968787,-0.017259470725752374,-0.24957710875443753,jazz
-0.32468379431074174,0.034992426824422496,0.028498265072036236,jazz
-0.2323356871464191,0.0003856860263829896,0.33914166046314886,jazz
-0.24014909729099895,-0.4501934883720933,0.04198796314156051,jazz
0.19292467293365764,-0.17691036002460853,0.21871203285968713,jazz
-0.09058342244602026,-0.24284385040895498,-0.010377688056889073,jazz
-0.19647747068833676,-0.2689601069294474,-0.073455986818618,jazz
0.31887092266089867,-0.07694969141771896,0.2456855175647138,jazz
-0.06709206158458426,-0.3239486742005657,0.20678113668533815,jazz
0.07514861103763536,0.3240234877334916,0.12646907302939187,metal
0.4166474238565428,0.22277571597204257,0.015059613487633105,metal
0.6020577586200816,0.0742604835498066,-0.01510349401943019,metal
0.4203125756389695,0.11017735863301775,-0.18940652444082093,metal
0.12847192498533627,0.22540450840786153,-0.07790286678256962,metal
0.5456316636146676,0.05577783780771582,0.0061292918441991215,metal
0.3187358261401516,0.14788481236694231,-0.062313303662099036,metal
0.36365912197078804,0.19716073125317105,-0.02885338779540667,metal
-0.1385955838117086,0.30558748738611013,0.1469439094874725,metal
0.2822522707003324,0.12378909076461857,-0.20041172271259952,metal
0.4015383854118111,0.1039338826570748,-0.21257351378756012,metal
0.4519978605417528,0.15049498127224037,-0.18250217177267625,metal
0.39159565444601535,0.12054865705992633,-0.22042839939714987,metal
0.31127949391822857,0.10789254963503857,-0.24576845415475054,metal
0.4693869408233621,0.10649319019415336,-0.13802168393993033,metal
0.47546942023738764,0.11692541938597478,-0.16959650171559365,metal
0.4146935524253971,0.1422972474770915,-0.1616505563372782,metal
0.40834366011975565,0.1145310160276793,-0.20416294522756906,metal
0.2403310088143755,0.028151887296527907,-0.04366205723015147,metal
0.47888591918682666,0.118976392779944,-0.16324299810289206,metal
0.4662179193356032,0.11419543194450303,-0.14906628558723303,metal
0.4189033618086558,0.12377380415251604,-0.20303515832825042,metal
0.39427517043296817,0.045537075204553426,0.03806018218349606,metal
0.41787390009305053,0.17366622574112994,-0.09521026081320388,metal
0.5583997301143521,0.174639995305419,-0.11442149182747849,metal
0.46990576410498214,0.04537324398171187,0.06962834513752286,metal
0.33516940782029536,0.07558075353639997,-0.18101713823132204,metal
0.5535379364453032,0.12722303593726736,-0.1251715683502668,metal
0.5584541783753065,0.14520258150247475,-0.17870376736450272,metal
0.586554748247361,0.11781078771610043,-0.1312041911766137,metal
0.24618021947648608,0.0622730702150674,0.13927772634915098,metal
0.6166871527502439,0.16685131151177243,-0.1040364339691441,metal
0.3963039738296405,0.04711595706008855,-0.12049672158248766,metal
0.1765613615193097,0.07582290003952373,0.04872061671793201,metal
0.22567848390231376,-0.07499443381003501,-0.22502374093914787,metal
0.45282911084990746,0.20148247540610817,-0.14739855896198162,metal
0.6264631549969699,0.16173191330185047,-0.11166988134585785,metal
0.4269824123832018,0.036850882631474305,-0.05446513840987651,metal
-0.09055138078424786,-0.05778660971077818,-0.26302567681942723,metal
0.2507470080228719,0.014098927613207779,0.1454263986971787,metal
0.5869687672205542,0.12758832745507312,-0.13820920165166453,metal
0.4988095245983589,0.0002621403087621154,-0.023563093550084242,metal
0.503606287344696,0.04257300249506055,-0.08027503613225737,metal
0.37889122644840584,-0.007095371742984862,-0.15226549258439154,metal
0.5436279566568076,0.09205550008494205,-0.09702825158812932,metal
0.26430598578751,-0.11255846701043044,-0.1291287150857646,metal
0.5826864125639747,0.19116798307451122,-0.14715766558941412,metal
0.5605388760292949,0.19143671834570056,-0.13920168040096262,metal
0.5237568380680108,0.1866968179405803,-0.19138286700230153,metal
0.4921267500713432,0.18790485866125048,-0.20510782290277182,metal
0.5056567607020044,0.23435007073838643,-0.1589357001035186,metal
0.4593885024876722,0.21355904915832966,-0.2221846149353346,metal
0.42544271668823924,0.23583791150302177,-0.09398583615994503,metal
0.5410718461010714,0.22702751952772135,-0.13859997198794832,metal
0.5295064389887395,0.21439930265824544,-0.19105786374517972,metal
0.4732431627571157,0.19724841935279247,-0.19932427280091775,metal
0.4881176569334155,0.20680304819837508,-0.15851427099548734,metal
0.5564557549974694,0.2174097460308946,-0.07286866393207396,metal
0.6233711061948516,0.13831261467152114,-0.061936976678520266,metal
0.5725604257577985,0.12893835143828086,-0.07455646025070616,metal
0.4919943241250422,0.11335364690909784,-0.061411030309081995,metal
0.5869687672205541,0.12758832745507315,-0.1382092016516644,metal
0.49880952459835903,0.00026214030876180113,-0.023563093550084468,metal
0.503606287344696,0.04257300249506068,-0.08027503613225724,metal
0.37889122644840595,-0.007095371742984767,-0.15226549258439143,metal
0.5436279566568077,0.09205550008494205,-0.0970282515881294,metal
0.26430598578751013,-0.1125584670104303,-0.1291287150857645,metal
0.4786497189346576,0.0537553588688844,-0.016633000831688293,metal
0.5820092135922857,0.03651047681544354,-0.008184756902082268,metal
0.37951565726069403,0.03247870387620553,0.030817923906645013,metal
0.2857671444184186,-0.0398463305689767,-0.1247576348447186,metal
0.5507193854989314,0.1430195954268423,-0.11611937014905986,metal
0.5645280073163329,0.12023464914676248,0.009320022457075723,metal
0.3848866694335195,0.2145847396007898,-0.08208975257635207,metal
0.4939382981266728,0.08372718597867632,-0.07621887155581203,metal
0.35500807312560045,0.16925638545766022,0.024652234416578198,metal
0.46761948747854987,0.09023732197631842,-0.014609842941363485,metal
0.6328404100124617,0.12250051326997032,-0.12272859751398979,metal
0.4053591283033698,0.2616389327527112,-0.12725299782579308,metal
0.5960200800189402,0.1199138751334269,-0.03549463158565963,metal
0.5690554198630436,0.19755722825235933,-0.07085065584146269,metal
0.48249002952349346,0.11358043182998091,-0.014529027504475479,metal
0.5096893177508259,0.08507717245984876,-0.05581807712844726,metal
0.49800310988541435,0.1067139304408598,-0.011847195290445638,metal
0.5094327915955216,0.21558254502370044,-0.05469342941146737,metal
0.5428514033315042,0.05830381011833681,-0.04985710462110979,metal
0.6330571812628693,0.0804718833368835,-0.10149161451929199,metal
0.3929642622135838,0.22092204076345004,-0.21963249991111775,metal
0.060133140683354624,-0.10772161185430003,-0.028360872977052615,metal
0.06792506011747988,0.030167143123583536,0.050244868932341175,metal
0.4501959730986368,0.02993565751227044,0.04194940494764251,metal
0.5353489618302157,-0.007371612881364801,0.0024660192888935257,metal
0.3993456629971117,-0.06984180484347938,0.11054432954036729,metal
0.5176215458858981,0.09061312303970245,-0.055817847055996454,metal
0.22567848390231374,-0.07499443381003504,-0.2250237409391479,metal
0.5463843003772979,0.21259126138375337,-0.06956043471620423,metal
0.3981281920011632,0.17728727333706756,-0.09703778987273956,metal
0.3769668088029398,0.10217920523751804,0.059614226165319924,metal
0.3248198926690906,0.11534697610936398,0.018361258256908014,metal
0.48950221876699146,0.18903177575095886,-0.021343732607175828,metal
-0.3345204906268275,0.2862384154147864,-0.2678276820176517,pop
-0.197970878444293,0.03874592135505215,-0.37431290818814095,pop
-0.27710289979833225,0.4267089414157279,-0.0038634619551845594,pop
-0.28918047526125484,0.01277803458537766,0.07275507793091761,pop
-0.21540603201815922,0.4911008636490409,0.3274924467987218,pop
-0.2352176876730595,-0.03127992024644878,-0.043743983807782966,pop
-0.21171898824057458,0.17594711138560054,0.36478473817520923,pop
-0.14504512857782775,-0.07220031768928982,-0.28246752459963,pop
-0.2905225891586447,0.4456168075666173,0.15786925961074733,pop
-0.19506652741283742,0.502590702798328,0.24445070209395683,pop
-0.31530003622783037,0.14337003227740525,0.19218966328636625,pop
-0.22757540563893836,-0.13741971328036445,-0.18484592808483957,pop
-0.24530852241048695,0.28133351501550524,0.3142824356674556,pop
-0.3279230527572984,0.13550539804161582,-0.08072236312705872,pop
-0.08865428905805106,0.07492197069554642,0.34127784543927825,pop
-0.37527864358306134,0.5255377735338319,0.055011348706586055,pop
-0.3730071736179967,0.4155028489645991,-0.09809635228707395,pop
-0.14906920624588973,0.3467721586333154,0.25097836647811034,pop
-0.3167139333751583,0.4372213123220424,-0.04891736413190055,pop
-0.36942724569762975,0.3998724525290648,-0.13177798675663238,pop
-0.2728219142728207,0.548758358970561,0.004676137009117368,pop
-0.2264202202201684,0.4889509551358787,0.003158133057385177,pop
-0.3756340812680997,0.5258124362283011,0.055725293941318886,pop
-0.3920363891150424,0.44055319141171845,-0.2607803632529038,pop
-0.3901863415036219,0.4394806231358558,-0.16662712287296083,pop
-0.36452238017353056,0.22162720621673412,-0.17767622286756998,pop
-0.4113005120762201,0.21759737569756624,-0.15603434269809546,pop
-0.39067116500984245,0.3118227870449357,0.2012974483996092,pop
-0.29307043916050696,0.4813115558829484,0.2430144683670502,pop
-0.30854140106670647,0.4475313731964496,0.08835190704561825,pop
-0.29169084751770163,0.4828687638479,0.18509884558994427,pop
-0.30516619271639583,0.47364846790102577,0.14675638111979802,pop
-0.2847362960609008,0.23767366325921496,-0.26410936382692773,pop
-0.262808241238511,0.26035436007942,0.10764404030668755,pop
-0.401402673652026,0.3864325070105059,-0.041800635069933964,pop
-0.24636193551814883,0.49383320092956984,0.02369702193537699,pop
-0.38049655842795255,0.45894340809060824,-0.14023762463129535,pop
-0.29273215254433055,0.4737036725945955,-0.025115347093536775,pop
-0.29274785805459325,0.5181719623283989,0.09466270152654052,pop
-0.31147703298484797,0.34598779914074124,-0.3053184358161811,pop
-0.2704239635714691,0.0716759980081794,0.2765334625034457,pop
-0.25123025757856726,-0.16464629201622674,-0.22409489283371564,pop
-0.3410644973339719,0.4085853819466165,-0.029944884609763828,pop
-0.2560931496783516,0.43601508924022897,-0.026710922274571794,pop
-0.37669167226556843,0.39103633343594146,-0.18225934723515988,pop
-0.370518931176336,0.2065014951889822,-0.3656661702088684,pop
-0.36721480396917433,0.1987909457132848,-0.3685974892245359,pop
-0.3658551821570312,0.30766597463281464,-0.26573006700458557,pop
-0.23964405948578035,0.3313891715406031,-0.1268178323700019,pop
-0.24766307222905415,-0.05093343580206517,-0.3332352865968224,pop
-0.41705713024457575,0.34449841304030504,-0.28134774878914587,pop
-0.31545235204459365,0.38413488544345537,-0.22287271369797704,pop
-0.20519719643845302,0.1018131429206394,-0.35451348947038,pop
-0.11192377116415422,-0.04876803393893285,-0.24841030264533825,pop
-0.3091096420046764,0.24572844629249016,-0.3803262944566489,pop
-0.2294341898961215,0.10978634107281687,-0.3904464426802888,pop
-0.27699771427777015,0.1590886045760231,-0.4320526982093938,pop
-0.20078356941810346,0.10074572137260213,-0.34548515456850487,pop
-0.324198739198308,0.11768368661788053,-0.3243214020121831,pop
-0.283074661476088,0.176659293053633,-0.4269581519916499,pop
-0.30910964200467633,0.24572844629249022,-0.38032629445664873,pop
-0.36293208758675366,0.24373551747402838,-0.3469478857656803,pop
-0.11489420203077674,-0.048627278726519216,-0.2545473808427661,pop
-0.2578354477308283,-0.06759340445554607,0.23821962672563282,pop
-0.12178285787752417,-0.04656086155040657,-0.2656763950593745,pop
-0.35273975593828955,0.1602147316052462,0.14604667408052202,pop
-0.3770392522721025,0.35384563423645016,-0.1101491203419433,pop
-0.3220318269325045,0.32054427034557387,-0.29034829773306275,pop
-0.2786770732898657,0.15289493757575007,-0.37953846779029626,pop
-0.03421571898949335,0.3762222961153214,0.308393568053311,pop
-0.37203021581595674,0.25836116789053404,-0.29628794494030825,pop
-0.32203182693250465,0.3205442703455737,-0.29034829773306314,pop
-0.12533206231117086,0.38663029646545294,0.2855506540279834,pop
-0.2810292649231804,0.5000704216433117,-0.05706027580164278,pop
-0.22970831873827607,0.0728279312804067,-0.3990687907020293,pop
-0.32942419798650735,0.45846194452822564,-0.15150648808303824,pop
-0.2814830954616942,0.38277076270606325,-0.1709717943683875,pop
-0.2672349327621823,0.2639338564977151,-0.31073383190560006,pop
-0.3739444122887181,0.3556424646531026,-0.3123188863293716,pop
-0.28202280528197743,-0.02324037999271081,0.22939885451298297,pop
-0.36566379019182604,0.30694644220894546,-0.2661838719554795,pop
-0.30205066690399845,0.003224576193342757,0.19721440331671788,pop
-0.24256619054946446,0.514365714646259,0.17853806721602125,pop
-0.34632512973243784,0.24004075454238907,0.1694091646207097,pop
-0.24968522907582585,0.06806720735187984,-0.3822500048755452,pop
-0.28212635851967627,0.07246210373312663,-0.31236274460472574,pop
-0.1612643061574647,0.4663820490454014,0.18471390687942865,pop
-0.2936122928053155,0.4730899752514831,0.05893282619793321,pop
-0.30329255908498226,0.277379797383654,-0.34277859880445993,pop
-0.3430212909789446,0.2783619158330125,-0.35637570875064134,pop
-0.2895329249788508,0.4765017366013886,0.0590439900265401,pop
-0.32563429588436615,0.43788345287342656,-0.20217728445994795,pop
-0.3132982291825144,0.48687458295129077,-0.1258959887496559,pop
-0.18575036748383233,0.4580576898460168,0.08434159058512272,pop
-0.34374457983464246,0.32326866978566493,0.033040617147183426,pop
-0.31119007853244596,0.28917514743744266,-0.223035394754583,pop
-0.29888799475287936,0.1768099211265375,-0.27159350392203446,pop
-0.22918028446945352,0.10947168068651775,-0.3765625813211587,pop
-0.32222191675799894,0.30730923426840256,-0.2232558598104038,pop
-0.19239931029406937,0.0415492990709181,-0.20345257948851847,pop
0.17371003828721818,-0.20432732182442037,-0.06849674226122753,reggae
0.08631581537815065,-0.2471508280233179,0.22444314567534804,reggae
-0.06934535226489616,-0.278098773761929,-0.1426204019827503,reggae
-0.1727224063986231,-0.18813217918334899,-0.2799115248883222,reggae
-0.129252085324459,-0.19240638557007936,-0.3582207771139407,reggae
-0.044363092854536004,-0.30010027960975555,-0.11053703077908236,reggae
-0.19922448354979366,-0.2814125515209503,-0.22421129696091158,reggae
-0.17082796307061296,-0.24215493401846824,-0.3067072607638895,reggae
-0.17415988467896662,-0.2687606498440953,-0.3247343410779943,reggae
-0.21364606560040272,-0.2024493299289883,-0.3294184913529395,reggae
-0.12065188697206275,-0.21014265982203434,-0.14209405940332953,reggae
0.1022825091457044,-0.1584160008863753,-0.046711187123128016,reggae
-0.11956942190050604,-0.11115265762198015,-0.37243891381452937,reggae
-0.2127711659219564,-0.26895461457673264,-0.35006511543812224,reggae
-0.22774445487236503,-0.14212645655230982,-0.38172206623092764,reggae
0.018868993673579484,-0.15842036157769718,-0.1921523047466585,reggae
0.37519812826932125,0.054801265089070114,-0.10307864677571503,reggae
-0.1365263419157952,-0.17846688003782551,-0.3717561806054077,reggae
-0.09544640552444106,-0.1761537135625059,-0.20225987071583065,reggae
-0.1753618341842116,-0.130140117429222,-0.3652245571325741,reggae
-0.1380561980388462,-0.2047370415045687,-0.3342494609821121,reggae
0.38312558840666644,-0.01369136927544305,0.05930965966516985,reggae
0.2846150918967352,0.04406596989010712,-0.11916539395735838,reggae
0.12751100801631654,-0.025536953049752863,-0.23824562754368286,reggae
-0.1038495258274505,-0.2520762223953948,-0.2746734102280822,reggae
-0.20017944121291703,-0.21700022810040456,-0.3361909097889996,reggae
-0.15707658968886448,-0.206858794200651,-0.3676033732863459,reggae
-0.17264582161540137,-0.12674165429034204,-0.3849666737488017,reggae
-0.15680051196518485,-0.11311986046448293,-0.17660426716773614,reggae
0.10415159008604805,-0.11936701802296813,0.13334618001037063,reggae
-0.12622636225298667,-0.07752507359505677,-0.1975849176408157,reggae
-0.1418545242315977,-0.1261404312441156,-0.22862155506142753,reggae
-0.08729571286062902,-0.12338664053423347,0.08060698716136766,reggae
-0.14008631886149234,-0.13806140141719592,-0.11305388047428207,reggae
-0.16007542528953614,-0.20000654970363432,-0.024292023220321167,reggae
-0.07350527956221962,-0.138340912607932,0.009872350841407038,reggae
-0.17666443989479924,-0.15397479518563809,-0.27670307486065165,reggae
-0.14878458141960238,-0.10458700062141124,-0.22467910545397163,reggae
-0.1988392160083198,-0.2262169362546872,-0.3304563018516215,reggae
-0.15321352314166897,-0.07205211874937074,-0.2619939758917298,reggae
-0.13801486490577392,-0.09491960117633684,-0.28435887023362744,reggae
-0.2533257849766056,-0.07899438147970167,0.04326953274667419,reggae
-0.3154381484481836,0.10810613475745051,0.06398800640010381,reggae
-0.160743645228836,-0.1636830914654045,0.2987984789612907,reggae
-0.3308289594905682,0.31331020571358675,0.13746329469531413,reggae
-0.26526011074888894,0.2869970017074691,-0.16427307713468875,reggae
-0.2537740990322405,0.03636421714490136,0.24302085345495258,reggae
-0.2949640853099463,-0.04294141520130838,-0.04174672928076122,reggae
-0.08188545476635488,0.18194277159090166,0.016861592105885746,reggae
-0.28375070677416325,0.20114742379762723,0.36210541203923174,reggae
-0.34848321915349134,0.22293539596966866,-0.23927807919879399,reggae
-0.14231187701072287,0.009661540859334673,-0.2738655316660749,reggae
-0.3476600505513137,0.32713922341804996,-0.2997629477730824,reggae
-0.2574710146078924,0.042389100762051074,-0.17532777570466984,reggae
-0.2684248084903517,0.05437834584215891,-0.2532287017024882,reggae
-0.24971480489892817,0.28176061545706876,0.17538798938063674,reggae
-0.3120047914588683,0.008868389012221251,-0.12145414052805527,reggae
-0.3103090419198185,-0.001147761243284354,-0.2440787552639147,reggae
-0.3860247816151914,0.08158225918599098,-0.24367325401603274,reggae
-0.3126774628222207,0.12733370769284888,-0.028518590909371335,reggae
-0.22958936913859643,-0.1166745491733476,0.04786330133660997,reggae
-0.3799710275849204,0.19361810168390733,-0.27013211756174904,reggae
-0.2962579497142133,0.05548794036207894,-0.13780698638011712,reggae
-0.23635851432471439,0.01175011144633641,0.12881813538981957,reggae
-0.2908154553444852,0.2328582723034495,-0.24470087287688627,reggae
-0.2505688668948998,0.08904101887722078,-0.29349841518108866,reggae
-0.19704802724132445,-0.15261001563294813,0.059191311279203684,reggae
-0.25241071839233403,0.10371998407319699,0.35991477114229425,reggae
-0.2763190088414074,-0.032917976844170825,-0.1902153769507094,reggae
-0.3275205114518897,0.13599995475440127,0.01899316645611577,reggae
-0.3039992026726841,-0.026772239378496304,-0.04811124280740478,reggae
-0.31200918857067295,0.13121605782587126,-0.37131016559160945,reggae
-0.3599899431361163,0.13332490034056252,-0.33810214274555583,reggae
